tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=75
objective=regression
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4 Column_5 Column_6 Column_7 Column_8 Column_9 Column_10 Column_11 Column_12 Column_13 Column_14 Column_15 Column_16 Column_17 Column_18 Column_19 Column_20 Column_21 Column_22 Column_23 Column_24 Column_25 Column_26 Column_27 Column_28 Column_29 Column_30 Column_31 Column_32 Column_33 Column_34 Column_35 Column_36 Column_37 Column_38 Column_39 Column_40 Column_41 Column_42 Column_43 Column_44 Column_45 Column_46 Column_47 Column_48 Column_49 Column_50 Column_51 Column_52 Column_53 Column_54 Column_55 Column_56 Column_57 Column_58 Column_59 Column_60 Column_61 Column_62 Column_63 Column_64 Column_65 Column_66 Column_67 Column_68 Column_69 Column_70 Column_71 Column_72 Column_73 Column_74 Column_75
feature_infos=[-0.22554542124271393:0.2683010995388031] [-0.25171691179275513:0.59829944372177124] [-0.45083370804786682:0.45281124114990234] [-0.69574707746505737:0.39046427607536316] [-1.0403207540512085:0.54991298913955688] [-1.3267929553985596:0.70957773923873901] [0:0.34810164570808411] [9.3448797997552902e-06:0.21244850754737854] [0.00019944319501519203:0.11465346813201904] [0.00042868056334555149:0.088283926248550415] [0:3.8405718803405762] [0.0072706607170403004:4.0864343643188477] [0:100] [0:100] [0:100] [-1636.4112548828125:1209.8372802734375] [-1467.419677734375:1068.0784912109375] [-683.44036865234375:571.45770263671875] [-0.36290323734283447:0.5727272629737854] [-0.50129824876785278:0.47766667604446411] [-0.64665865898132324:0.73310226202011108] [-0.25403150916099548:0.2797025740146637] [-0.38776302337646484:0.36575096845626831] [-0.52898752689361572:0.48837992548942566] [-0.68084484338760376:0.48578324913978577] [-0.18660791218280792:0.11163238435983658] [-0.08358088880777359:0.040021419525146484] [0.48980584740638733:1.4089323282241821] [0.33847090601921082:1.3650585412979126] [4.6182085498003289e-05:1.1090413331985474] [-0.56213235855102539:1.5621324777603149] [0:2271.79638671875] [0.00035714285331778228:1755.2674560546875] [0:0.32270956039428711] [0:9.3207798004150391] [0:5] [0:15] [0:60] [-1:1] [-423.04388427734375:287.18453979492188] [0:1] [-3.872983455657959:3.872983455657959] [-2.0881423950195312:28.175073623657227] [0:1] [-7.745966911315918:7.745966911315918] [-1.3775087594985962:60] [0:1] [-13.052821159362793:12.557236671447754] [-0.51725262403488159:188.42369079589844] [-0.25171691179275513:0.59829944372177124] [-0.27679899334907532:0.59829944372177124] [-0.2223116010427475:0.27429461479187012] [-0.25171691179275513:0.59829944372177124] [-0.27679899334907532:0.27429461479187012] [-0.25171691179275513:0.59829944372177124] [-0.27679899334907532:0.59829944372177124] [-0.25171691179275513:0.59829944372177124] [-0.22554542124271393:0.26528114080429077] [0:23] [0:6] [1:31] [1:12] [-1:1] [-1:1] [-0.97492790222167969:0.97492790222167969] [-0.90096884965896606:1] [-1:1] [-1:1] [1:2.4998571872711182] [0.77746480703353882:1.8190228939056396] [0:4173.52978515625] [0:3895.1201171875] [0:3839.010009765625] [-1:1] [0:12.373737335205078] [-4128.359375:2635.79443359375]
tree_sizes=3165

Tree=0
num_leaves=31
num_cat=0
split_feature=69 10 50 40 71 0 70 6 71 33 7 45 24 70 11 15 50 69 25 56 71 27 42 33 7 69 6 33 69 69
split_gain=0.0259084 0.0175167 0.0251537 0.0154927 0.0177392 0.0125552 0.0107246 0.0100179 0.00985826 0.0126489 0.00789992 0.00752297 0.00728496 0.00723901 0.00702291 0.00672496 0.0060435 0.00597938 0.00480167 0.00478053 0.00363217 0.00348274 0.00319182 0.00315796 0.00301144 0.00289604 0.00229595 0.00409929 0.00228183 0.00222517
threshold=0.97514092922210704 0.77527058124542247 -0.024533623829483982 0.33782096207141882 0.36500000953674322 0.020690931938588623 0.28499999642372137 0.022989134304225448 5.7750000953674325 0.028038067743182186 0.0070358929224312314 8.3782854080200213 -0.04493612423539161 14.324999809265138 1.6949796676635744 -1.7500676512718198 0.014561146963387729 0.99906530976295482 -0.025349171832203862 -0.00064071500673890103 0.50499999523162853 1.0713188648223879 -0.094678301364183412 0.014893242157995703 0.0029663860332220797 0.99213597178459179 0.0082911783829331415 0.028038067743182186 1.0012970566749575 0.99782934784889232
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 -1 -3 4 10 6 17 -6 9 12 24 14 -4 16 -9 -12 22 21 -17 -10 29 25 -7 -24 -2 -5 -19 -28 -26 -8
right_child=3 2 8 5 7 13 20 11 19 -11 15 -13 -14 -15 -16 18 -18 26 -20 -21 -22 -23 23 -25 28 -27 27 -29 -30 -31
leaf_value=-0.00031891252603203328 4.6824522121438503e-05 0.0010686074779179238 1.7426049073565936e-05 0.00010776834732504043 2.2746429511942985e-05 2.4724776112496596e-05 8.2906544442449696e-05 0.00010882358249946899 -0.00024220775934646644 0.0007972012455803991 2.1328774858780437e-05 -5.2622461292725093e-06 0.0003999638678216085 0.00010918022745663754 0.00073955627292301887 0.000432468341675023 -0.00059775229270927945 -2.5976618420101678e-07 0.00014943793436168057 0.00017828327076370326 2.2168371564070617e-05 -0.00024943551579642586 -5.6570814927125004e-05 -0.00032512828759870364 8.7047429394569579e-05 2.6643405392143268e-05 -5.066892647533575e-05 0.00019471623955557755 2.540229707221392e-05 3.7654295093899663e-05
leaf_weight=105 21513 109 203 1202 65703 132 3187 103 120 134 971 105 245 175 118 177 107 65687 3078 147 86305 109 256 319 10871 14917 3965 166 1933 23507
leaf_count=105 21513 109 203 1202 65703 132 3187 103 120 134 971 105 245 175 118 177 107 65687 3078 147 86305 109 256 319 10871 14917 3965 166 1933 23507
internal_value=2.51183e-05 0.00027153 0.000341493 2.42747e-05 3.98532e-05 1.61057e-05 1.7015e-05 2.41941e-05 0.00024214 0.000358135 6.68089e-05 0.000300531 0.000215505 -0.000161812 0.00046838 0.000131867 -0.000226217 3.7089e-06 0.000166377 7.98894e-06 2.7103e-05 3.07967e-05 -0.000162836 -0.000214291 5.86513e-05 3.30036e-05 -2.65881e-06 -3.95942e-05 7.81315e-05 4.32445e-05
internal_weight=305669 1063 958 304606 104572 200034 199045 66029 849 582 38543 326 448 989 221 4226 814 86046 3255 267 112999 16228 707 575 34317 16119 69818 4131 12804 26694
internal_count=305669 1063 958 304606 104572 200034 199045 66029 849 582 38543 326 448 989 221 4226 814 86046 3255 267 112999 16228 707 575 34317 16119 69818 4131 12804 26694
is_linear=0
shrinkage=1


end of trees

feature_importances:
Column_69=5
Column_33=3
Column_71=3
Column_6=2
Column_7=2
Column_50=2
Column_70=2
Column_0=1
Column_10=1
Column_11=1
Column_15=1
Column_24=1
Column_25=1
Column_27=1
Column_40=1
Column_42=1
Column_45=1
Column_56=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 1000]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 16]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 8]
[min_data_in_leaf: 100]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.1]
[lambda_l2: 0.1]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
